Device: 0 [Loc ID:0x11] 

Word  MSB
0000: 4002 0403 6001 0600 2DA0 0008 0200 0A98   @...`...-.......
0008: 20A2 12C2 1023 0005 030A 0046 0054 0044    ....#.....F.T.D
0010: 0049 0320 0046 0054 0032 0033 0032 0052   .I. .F.T.2.3.2.R
0018: 0020 0055 0053 0042 0020 0055 0041 0052   . .U.S.B. .U.A.R
0020: 0054 0312 0041 0031 0030 004C 0049 0057   .T...A.1.0.L.I.W
0028: 0041 0036 0000 0000 0000 0000 0000 0000   .A.6............
0030: 0000 0000 0000 0000 0000 0000 0000 0000   ................
0038: 0000 0000 0000 0000 0000 0000 0000 54D4   ..............T.
0040: 0428 FBD7 0000 EB2D 1236 0042 0000 0000   .(.....-.6.B....
0048: 0000 0000 0000 0000 4131 554D 3453 464C   ........A1UM4SFL
0050: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF   ................
0058: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF   ................
0060: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF   ................
0068: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF   ................
0070: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF   ................
0078: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF   ................
